Number of Methods,depthOfInheritanceTree,Coupling between Object Classes,Response for a Class,Number of Public Methods,Lack of Cohesion in Methods 3,Measure of Agregation,Cohesion Among Methods,Inheritance Coupling,Average Method Complexity,Average CC,Max CC,Min CC,Class Complexity CKJM
0.69897,1,0.30103,20,3,0.314394,0,0.5333,0,35.6,5.2,11,0,1.322219
0.477121,1,0,11,2,0.477121,0,0.4167,0,36.6667,5.333333,9,0,0
0.60206,1,0.90309,11,3,0.477121,0,0.375,0,13.75,7.75,14,0,1.70757
0.845098,1,0.60206,19,1,0.234087,0,0.6111,0,238,23.714286,156,0,1.184286
1.30103,1,1.079181,75,2,0.246302,0,0.2211,0,72.45,5.2,17,0,1.322219
0.69897,1,0.69897,27,3,0.210853,0,0.5,0,107.6,8,16,0,1.612784
0.30103,0,0.60206,12,2,0,0,0.5833,0,48,6.5,12,0,1.70757
0.30103,1,0.30103,15,2,0.30103,0,0.75,0,59.5,6,11,0,1.70757
0.30103,1,0.477121,21,2,0.221857,0,0.6667,0,77.5,7.5,13,0.30103,1.70757
0.60206,1,0.90309,32,2,0.199563,0,0.4444,0,62.25,5.25,9,0,0
0.30103,0,0.778151,21,2,0,0,0.75,0,65.5,5,8,0.30103,0
0.30103,0,0.778151,24,2,0,0,0.6667,0,91.5,5,8,0.30103,0
0.60206,1,0.60206,18,1,0.477121,0,0.4167,0,89.25,6,18,0,1.414973
0.30103,0,0.778151,23,2,0,0,0.75,0,82,7,12,0.30103,1.70757
0.477121,1,0.778151,21,3,0.079181,0,0.5556,0,69.3333,5.666667,11,0.30103,1.535716
0.90309,0,1.230449,114,3,0.196287,0,0.3409,0,177.875,7,21,0,1.130334
1.322219,1,1.623249,247,4,0.278754,0,0.1321,0,204.7619,6.190476,89,0,1.022173
1.255273,0,1.255273,149,3,0.27809,0,0.2275,0,139.3889,9.222222,77,0,1.459057
1.342423,0,1.255273,158,3,0.277655,0,0.2015,0,131.7273,6.545455,37,0,1.165433
0,5,0.477121,14,1,0.477121,0,1,0,66,5,5,0.69897,0
0.30103,1,0.69897,16,2,0.477121,0,0.5,0,84,5.5,10,0,0
0.778151,0,0.30103,40,4,0.146128,0,0.45,0,179.3333,9.333333,45,0,1.247155
1.30103,1,0.30103,39,16,0.477121,0,0.21,0,52.9,5.9,28,0,1.041393
0.845098,1,0.30103,37,6,0.335799,0,0.3214,0,64.4286,5,18,0,1.184286
0.60206,1,1.447158,43,3,0.124928,0,0.3333,0,181.25,10.5,37,0,1.414973
0.30103,0,0.954243,16,2,0.477121,0,0.6667,0,37,5,9,0,0
0.845098,1,0,23,7,0.477121,0,0.2857,0,77.7143,5,10,0,0
1.633468,1,1.431364,234,27,0.28558,0,0.119,0,108.6977,6.651163,167,0,0.752138
0.954243,1,1.414973,90,7,0.243038,0,0.25,0,76.5556,5.444444,19,0,1.083184
0.477121,0,1,36,2,0.477121,0,0.5,0,104,7,18,0,1.535716
0.477121,1,1,20,3,0.176091,0,0.5,0,32,5,10,0,0
1,1,1.230449,44,8,0.324509,0,0.42,0,65,6.1,18,0,1.491362
0.60206,1,0.30103,20,3,0.221857,0,0.3333,0,115.25,7.25,17,0,1.414973
1.361728,0,1.462398,141,9,0.28713,0,0.2087,0,58.4348,5.826087,46,0,1.264613
0.60206,1,0.778151,32,4,0.241447,0,0.5625,0,59,9.5,33,0,1.414973
0.778151,0,1.431364,75,6,0.146128,0,0.25,0,56.5,5.833333,26,0,1.247155
0.30103,2,1.146128,50,2,0,0,0.6667,0,101,5,9,0,0
0.954243,1,0.60206,39,8,0.161368,0,0.1667,0,55.4444,7.111111,22,0,1.365904
0.477121,1,0,12,3,0.352183,0,0.3333,0,80.6667,28,82,0,1.535716
0.30103,1,1.176091,15,1,0.477121,0,0.5,0,55,5.5,10,0,0
0.30103,1,0.69897,12,2,0.477121,0,0.75,0,36,5.5,10,0,0
0.30103,1,0.69897,13,2,0.477121,0,0.75,0,36,5.5,10,0,0
0.30103,0,1.041393,11,2,0.477121,0,0.75,0,41.5,5.5,10,0,0
1.518514,0,1.278754,133,9,0.148078,0,0.2803,0,111.0303,6.090909,33,0,1.402131
1.041393,1,1,36,4,0.230449,0,0.2841,0,94.1818,5,16,0,1.28289
1.230449,0,1.361728,98,4,0.25193,0,0.25,0,171,5.058824,22,0,1.27061
